
 Report generated with Buster Sandbox Analyzer 1.91 at 15:31:48 on 14/11/2021

 [ General information ]
   * Analysis duration: 00:00:30
   * File name: D:\Ransom\VirusShare_c409f208c587e7caea5bc4958ae8175a.EXE

 [ Changes to filesystem ]
   * Creates file C:\WINDOWS\Sound.bat
   * Creates file (hidden) C:\WINDOWS\Sound.exe
   * Creates file C:\WINDOWS\SysWOW64\mdsdba.dll
   * Deletes file C:\WINDOWS\SysWOW64\Taskmgr.exe

 [ Changes to registry ]
   * Creates value "DontShowUI=00000001" in key HKEY_LOCAL_MACHINE\software\microsoft\Windows\Windows Error Reporting
   * Creates Registry key HKEY_LOCAL_MACHINE\software\microsoft\Windows\Windows Error Reporting\LocalDumps
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\Wcmsvc
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\WinDefend
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\WinMgmt
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\Wlansvc
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\WudfPf
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\WudfRd
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\WudfUsbccidDriver
   * Creates value "(Default)=Universal Serial Bus controllers" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{36FC9E60-C465-11CF-8056-444553540000}
   * Creates value "(Default)=CD-ROM Drive" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E965-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=DiskDrive" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E967-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=Standard floppy disk controller" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E969-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=Hdc" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E96A-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=Keyboard" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E96B-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=Media" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E96C-E325-11CE-BFC1-08002BE10318}
   * Creates value "SafeBootDrivers=00000001" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E96C-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=Mouse" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E96F-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=Net" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E972-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=NetClient" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E973-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=NetService" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E974-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=NetTrans" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E975-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=PCMCIA Adapters" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E977-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=SCSIAdapter" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E97B-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=System" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E97D-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=Floppy disk drive" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{4D36E980-E325-11CE-BFC1-08002BE10318}
   * Creates value "(Default)=Smart card readers" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{50DD5230-BA8A-11D1-BF5D-0000F805F530}
   * Creates value "(Default)=Volume shadow copy" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{533C5B84-EC70-11D2-9505-00C04F79DEAF}
   * Creates value "(Default)=IEEE 1394 Bus host controllers" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{6BDD1FC1-810F-11D0-BEC7-08002BE2092F}
   * Creates value "(Default)=Volume" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{71A27CDD-812A-11D0-BEC7-08002BE2092F}
   * Creates value "(Default)=Human Interface Devices" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{745A17A0-74D3-11D0-B6FE-00A0C90F57DA}
   * Creates value "(Default)=Enhanced Storage Devices" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{9DA2B80F-F89F-4A49-A5C2-511B085B9E8A}
   * Creates value "(Default)=SDA Standard Compliant SD Host Controller" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{A0A588A4-C46F-4B37-B7EA-C82FE89870C6}
   * Creates value "(Default)=SBP2 IEEE 1394 Devices" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{D48179BE-EC20-11D1-B6B8-00C04FA372A7}
   * Creates value "(Default)=SecurityDevices" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{D94EE5D8-D189-4994-83D2-F68D7D41B0E6}
   * Creates value "(Default)=Firmware" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\N\{F2E7DD72-6468-4E36-B6F1-6488F42C1B52}
   * Deletes Registry key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\Network
   * Modifies value "NukeOnDelete=00000001" in key HKEY_CURRENT_USER\software\Microsoft\Windows\CurrentVersion\Explorer\BitBucket\Volume\{0c5d2a95-0000-0000-0080-000000000000}
          old value empty
   * Modifies value "NukeOnDelete=00000001" in key HKEY_CURRENT_USER\software\Microsoft\Windows\CurrentVersion\Explorer\BitBucket\Volume\{6da28fdf-b9f2-4900-8b93-8571e38a4334}
          old value empty
   * Creates value "Sound=C:\WINDOWS\Sound.bat" in key HKEY_CURRENT_USER\software\Microsoft\Windows\CurrentVersion\Run
   * Creates value "(Default)=31" in key HKEY_CURRENT_USER\software\SandboxAutoExec

 [ Network services ]
   * No changes

 [ Process/window/string information ]
   * Keylogger functionality.
   * Gets input locale identifiers.
   * Locks screen.
   * Contains string Traces of AutoStart registry key ("Software\Microsoft\Windows\CurrentVersion\Run")
   * Contains string Checked for Task Manager software presence ("TASKMGR.EXE")
